store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo)
STCBE-2,CAMP_SAN_01,P11,190,50% OFF,34,52
STBLR-8,CAMP_DIW_01,P03,156,25% OFF,393,322
STVJD-0,CAMP_SAN_01,P07,300,BOGOF,22,85
STCBE-1,CAMP_DIW_01,P15,3000,500 Cashback,329,1000
STBLR-6,CAMP_DIW_01,P05,55,25% OFF,108,93
STBLR-4,CAMP_DIW_01,P11,190,50% OFF,91,116
STVSK-2,CAMP_SAN_01,P10,50,25% OFF,31,26
STHYD-4,CAMP_DIW_01,P13,350,BOGOF,73,245
STCBE-4,CAMP_SAN_01,P08,1190,BOGOF,30,79
STMDU-2,CAMP_SAN_01,P03,200,BOGOF,318,1265
STMYS-2,CAMP_DIW_01,P06,415,25% OFF,78,70
STHYD-6,CAMP_SAN_01,P15,3000,500 Cashback,126,302
STCHE-6,CAMP_DIW_01,P12,62,50% OFF,154,207
STBLR-3,CAMP_DIW_01,P04,290,25% OFF,343,270
STVSK-4,CAMP_SAN_01,P02,860,33% OFF,348,480
STCHE-2,CAMP_SAN_01,P07,300,BOGOF,43,167
STCHE-5,CAMP_SAN_01,P06,415,25% OFF,39,33
STTRV-0,CAMP_DIW_01,P01,172,33% OFF,164,236
STVSK-1,CAMP_SAN_01,P06,415,25% OFF,22,16
STHYD-5,CAMP_SAN_01,P07,300,BOGOF,55,213
STBLR-0,CAMP_DIW_01,P14,1020,BOGOF,42,168
STCHE-4,CAMP_DIW_01,P13,350,BOGOF,84,338
STBLR-8,CAMP_DIW_01,P11,190,50% OFF,66,88
STMYS-2,CAMP_SAN_01,P01,172,33% OFF,204,291
STTRV-0,CAMP_SAN_01,P08,1190,BOGOF,19,74
STMDU-3,CAMP_DIW_01,P03,156,25% OFF,227,202
STCBE-2,CAMP_SAN_01,P15,3000,500 Cashback,85,228
STMYS-0,CAMP_DIW_01,P14,1020,BOGOF,59,182
STCBE-2,CAMP_DIW_01,P13,350,BOGOF,50,190
STMDU-0,CAMP_DIW_01,P11,190,50% OFF,70,89
STCHE-2,CAMP_SAN_01,P01,172,33% OFF,333,402
STMYS-1,CAMP_SAN_01,P09,90,25% OFF,52,39
STBLR-8,CAMP_SAN_01,P05,55,25% OFF,34,24
STMDU-0,CAMP_SAN_01,P08,1190,BOGOF,33,136
STVJD-1,CAMP_SAN_01,P08,1190,BOGOF,27,109
STHYD-3,CAMP_DIW_01,P01,172,33% OFF,309,534
STBLR-5,CAMP_SAN_01,P03,200,BOGOF,348,1350
STHYD-2,CAMP_DIW_01,P04,290,25% OFF,287,220
STMYS-3,CAMP_SAN_01,P03,200,BOGOF,340,1485
STVJD-1,CAMP_DIW_01,P08,1190,BOGOF,24,82
STBLR-4,CAMP_SAN_01,P14,1020,BOGOF,121,474
STVSK-2,CAMP_SAN_01,P15,3000,500 Cashback,109,238
STCBE-3,CAMP_SAN_01,P07,300,BOGOF,33,128
STMYS-2,CAMP_SAN_01,P13,350,BOGOF,81,208
STVJD-1,CAMP_DIW_01,P03,156,25% OFF,183,150
STCBE-4,CAMP_DIW_01,P14,1020,BOGOF,36,111
STHYD-1,CAMP_DIW_01,P12,62,50% OFF,122,135
STVJD-0,CAMP_SAN_01,P06,415,25% OFF,16,14
STCHE-6,CAMP_SAN_01,P01,172,33% OFF,273,379
STCBE-0,CAMP_DIW_01,P05,55,25% OFF,78,75
STVSK-2,CAMP_SAN_01,P02,860,33% OFF,295,436
STMYS-0,CAMP_SAN_01,P13,350,BOGOF,114,287
STCHE-0,CAMP_SAN_01,P07,300,BOGOF,58,232
STHYD-2,CAMP_SAN_01,P10,50,25% OFF,42,31
STVJD-0,CAMP_SAN_01,P04,370,BOGOF,253,1017
STCHE-1,CAMP_DIW_01,P01,172,33% OFF,325,396
STBLR-9,CAMP_SAN_01,P10,50,25% OFF,40,36
STMLR-1,CAMP_DIW_01,P11,190,50% OFF,38,50
STCHE-3,CAMP_DIW_01,P05,55,25% OFF,106,92
STCBE-3,CAMP_DIW_01,P06,415,25% OFF,66,57
STHYD-5,CAMP_DIW_01,P03,156,25% OFF,358,347
STBLR-1,CAMP_DIW_01,P05,55,25% OFF,117,114
STHYD-3,CAMP_DIW_01,P04,290,25% OFF,367,297
STMLR-0,CAMP_DIW_01,P03,156,25% OFF,166,146
STMDU-0,CAMP_DIW_01,P15,3000,500 Cashback,369,1221
STMYS-2,CAMP_SAN_01,P05,55,25% OFF,37,30
STMLR-0,CAMP_SAN_01,P10,50,25% OFF,15,12
STCHE-5,CAMP_DIW_01,P04,290,25% OFF,309,268
STMDU-0,CAMP_DIW_01,P06,415,25% OFF,73,64
STHYD-5,CAMP_SAN_01,P14,1020,BOGOF,100,391
STCBE-0,CAMP_DIW_01,P15,3000,500 Cashback,320,937
STHYD-3,CAMP_DIW_01,P06,415,25% OFF,106,81
STHYD-5,CAMP_SAN_01,P10,50,25% OFF,39,35
STBLR-3,CAMP_DIW_01,P05,55,25% OFF,112,88
STMLR-2,CAMP_DIW_01,P09,110,50% OFF,36,37
STVSK-3,CAMP_SAN_01,P08,1190,BOGOF,30,81
STBLR-3,CAMP_SAN_01,P09,90,25% OFF,58,43
STMDU-1,CAMP_DIW_01,P05,55,25% OFF,92,79
STVJD-1,CAMP_SAN_01,P11,190,50% OFF,25,35
STMDU-2,CAMP_DIW_01,P03,156,25% OFF,206,179
STHYD-1,CAMP_SAN_01,P02,860,33% OFF,488,580
STVSK-4,CAMP_SAN_01,P03,200,BOGOF,223,604
STBLR-6,CAMP_DIW_01,P07,300,BOGOF,68,263
STVJD-0,CAMP_DIW_01,P10,65,50% OFF,57,75
STBLR-1,CAMP_DIW_01,P13,350,BOGOF,77,232
STHYD-2,CAMP_SAN_01,P02,860,33% OFF,465,646
STBLR-0,CAMP_SAN_01,P07,300,BOGOF,45,185
STHYD-3,CAMP_SAN_01,P10,50,25% OFF,39,29
STBLR-5,CAMP_SAN_01,P10,50,25% OFF,36,29
STMYS-3,CAMP_SAN_01,P08,1190,BOGOF,34,147
STCHE-6,CAMP_DIW_01,P13,350,BOGOF,75,252
STMDU-3,CAMP_SAN_01,P09,90,25% OFF,45,38
STVJD-0,CAMP_SAN_01,P15,3000,500 Cashback,63,151
STHYD-1,CAMP_DIW_01,P02,860,33% OFF,351,449
STVSK-3,CAMP_SAN_01,P10,50,25% OFF,27,21
STMLR-1,CAMP_DIW_01,P05,55,25% OFF,54,48
STVSK-4,CAMP_SAN_01,P15,3000,500 Cashback,100,175
STCHE-7,CAMP_SAN_01,P04,370,BOGOF,423,1801
STVSK-1,CAMP_DIW_01,P05,55,25% OFF,64,49
STMLR-0,CAMP_DIW_01,P15,3000,500 Cashback,196,509
STMLR-0,CAMP_SAN_01,P05,55,25% OFF,15,12
STMLR-2,CAMP_SAN_01,P15,3000,500 Cashback,66,147
STHYD-6,CAMP_SAN_01,P13,350,BOGOF,100,403
STHYD-1,CAMP_SAN_01,P13,350,BOGOF,122,326
STCHE-0,CAMP_SAN_01,P08,1190,BOGOF,51,196
STVJD-0,CAMP_SAN_01,P03,200,BOGOF,193,773
STTRV-0,CAMP_SAN_01,P02,860,33% OFF,241,344
STHYD-5,CAMP_DIW_01,P13,350,BOGOF,80,276
STHYD-1,CAMP_DIW_01,P06,415,25% OFF,103,88
STMYS-3,CAMP_SAN_01,P01,172,33% OFF,232,294
STMDU-0,CAMP_SAN_01,P02,860,33% OFF,318,448
STTRV-1,CAMP_DIW_01,P03,156,25% OFF,166,157
STBLR-5,CAMP_DIW_01,P06,415,25% OFF,101,90
STHYD-3,CAMP_SAN_01,P07,300,BOGOF,45,121
STMDU-1,CAMP_SAN_01,P08,1190,BOGOF,30,118
STHYD-5,CAMP_SAN_01,P12,62,50% OFF,49,70
STMLR-0,CAMP_DIW_01,P10,65,50% OFF,52,71
STBLR-5,CAMP_SAN_01,P08,1190,BOGOF,49,194
